S.No,News Covered on Dated,State,Heading,Link
1,01.12.12,Chandigarh,"Dalit woman alleges gangrape, 2 accused found dead - Indian Express
 ","http://www.indianexpress.com/news/dalit-woman-alleges-gangrape-2-accused-found-dead/1038937/0
 "
2,01.12.12,Hariyana,"Dalit woman gang raped, 2 of five accused commit suicide - The Pioneer
 ","http://dailypioneer.com/state-editions/chandigarh/112498-dalit-woman-gang-raped-2-of-five-accused-commit-suicide.html
 "
3,04.12.12,Tamil Nadu,"Tension in Naickenkottai after death of woman - DNA
 ","http://www.dnaindia.com/india/report_tension-in-naickenkottai-after-death-of-woman_1773102
 "
4,06.12.12,CHENNAI,"Woman who married dalit knocks on HC door for cover - The Times Of India
 ","http://timesofindia.indiatimes.com/city/chennai/Woman-who-married-dalit-knocks-on-HC-door-for-cover/articleshow/17500084.cms
 "
5,08.12.12,BHOPAL,"Pregnant dalit woman gang-raped - The Times Of India
 ","http://timesofindia.indiatimes.com/city/bhopal/Pregnant-dalit-woman-gang-raped/articleshow/17526627.cms
 "
6,09.12.12,Tamil Nadu,"Dalit girl buried in Dharmapuri - The Hindu
 ","http://www.thehindu.com/news/states/tamil-nadu/dalit-girl-buried-in-dharmapuri/article4180674.ece
 "
7,16.12.12,Odisha ,"Pipili gang rape: Panel quizzes forensic officer - The Times Of India
 ","http://timesofindia.indiatimes.com/city/bhubaneswar/Pipili-gang-rape-Panel-quizzes-forensic-officer/articleshow/17631724.cms
 "
8,06.01.13,Chandigarh,"Dalit minor raped, force fed pesticide - The Times Of India
 ","http://timesofindia.indiatimes.com/city/chandigarh/Dalit-minor-raped-force-fed-pesticide/articleshow/17908219.cms
 "
9,09.01.13,Gujrat,"Dalit woman raped in Bhavnagar village - The Times Of India
 ","http://timesofindia.indiatimes.com/city/rajkot/Dalit-woman-raped-in-Bhavnagar-village/articleshow/17945153.cms
 "
10,12.01.13,Haryana,"16-year-old rape victim sets herself afire Admitted to PGIMS in critical condition - The Tribune
 ","http://www.tribuneindia.com/2013/20130112/haryana.htm#7
 "
11,28.01.13,punjab,"Minor raped, one arrested - The Tribune
 ","http://www.tribuneindia.com/2013/20130128/punjab.htm#23
 "
12,29.01.13,Haryana,Jind: Congress councillor allegedly kills Dalit woman over a shared plot of land - CNN IBN,"http://ibnlive.in.com/news/jind-congress-councillor-allegedly-kills-dalit-woman-over-a-shared-plot-of-land/369437-3-240.html
 "
13,30.01.13,Haryana,"Dalit woman cremated after SSP’s intervention - The Tribune
 ","http://www.tribuneindia.com/2013/20130130/haryana.htm#8
 "
14,04.02.13,Maharastra ,"Raped and beaten, Dalit girl is firm in resolve to make it big - The Hindu
 ","http://www.thehindu.com/news/national/raped-and-beaten-dalit-girl-is-firm-in-resolve-to-make-it-big/article4375543.ece
 "
15,06.02.13,Haryana,"U-turn: Dalit girl denies in court she was raped Father too turns hostile - The Tribune
 ","http://www.tribuneindia.com/2013/20130206/haryana.htm#8
 "
16,09.02.13,Rajasthan,"Minor dalit girl raped by tailor in Bikaner - The Times Of India
 ","http://timesofindia.indiatimes.com/city/jaipur/Minor-dalit-girl-raped-by-tailor-in-Bikaner/articleshow/18411830.cms
 "
17,12.02.13,chandigarh,"Dalit's gang rape: Police add stringent sections - The Times Of India
 ","http://timesofindia.indiatimes.com/city/chandigarh/Dalits-gang-rape-Police-add-stringent-sections/articleshow/18439723.cms
 "
18,16.02.13,Madhya Pradesh,"Dalit woman attempts self-immolation in MP CM's presence - Zee News
 ","http://zeenews.india.com/news/madhya-pradesh/dalit-woman-attempts-self-immolation-in-mp-cm-s-presence_828945.html
 "
19,19.02.13,Tamil Nadu,"Three arrested for raping 16-year-old girl - Zee News
 ","http://zeenews.india.com/news/tamil-nadu/three-arrested-for-raping-16-year-old-girl_829738.html
 "
20,28.02.13,Maharashtra,"Dalit girls’ rape, murder rock Rajya Sabha - The Hindu
 ","http://www.thehindu.com/news/national/other-states/dalit-girls-rape-murder-rock-rajya-sabha/article4456352.ece
 "
21,05.03.13,Tamil Nadu,"80% dalit women face violence in inter-caste marriage - Deccan Herald
 ","http://www.deccanchronicle.com/130304/news-current-affairs/article/80-dalit-women-face-violence-inter-caste-marriage
 "
22,06.03.13,Punjab,"'Molested' by neighbours, Dalit girl sets herself afire - The Tribune
 ","http://www.tribuneindia.com/2013/20130306/punjab.htm#23
 "
23,17.03.13,Haryana,"Elderly Dalit woman killed in Haryana - Zee News
 ","http://zeenews.india.com/news/haryana/elderly-dalit-woman-killed-in-haryana_835190.html
 "
24,30.03.13,Andhra Pradesh,"Four posing as cops gang-rape Dalit girl - The Hindu
 ","http://www.thehindu.com/news/national/andhra-pradesh/four-posing-as-cops-gangrape-dalit-girl/article4561387.ece
 "
25,31.03.13,Bihar,"Women activists protest ‘murder’ of Dalit woman - The Hindu
 ","http://www.thehindu.com/news/national/other-states/women-activists-protest-murder-of-dalit-woman/article4565054.ece
 "
26,04.04.13,Jharkhand,"Woman dubbed as witch in Jharkhand, tongue pierced with needle - Zee News
 ","http://zeenews.india.com/news/jharkhand/woman-dubbed-as-witch-in-jharkhand-tongue-pierced-with-needle_839548.html
 "
27,06.04.13,Uttar Pradesh,"Minor dalit girl gang-raped - The Hindu
 ","http://timesofindia.indiatimes.com/city/varanasi/Minor-dalit-girl-gang-raped/articleshow/19404839.cms
 "
28,08.04.13,Haryana,"Dalit minor raped in Bhiwani - The Tribune
 ","http://www.tribuneindia.com/2013/20130408/haryana.htm#3
 "
29,12.04.13,Odisha,"Dalit girl raped in Odisha, four held - The Times Of India
 ","http://timesofindia.indiatimes.com/city/bhubaneswar/Dalit-girl-raped-in-Odisha-four-held/articleshow/19507757.cms
 "
30,12.04.13,Andhra Pradesh,"Dalit woman killed in AP, incident assumes political overtones - Zee News","http://zeenews.india.com/news/andhra-pradesh/dalit-woman-killed-in-ap-incident-assumes-political-overtones_841229.html
 "
31,13.04.13,Bihar,"Dalit girl allegedly raped by forest guard in Bihar - The Hindu
 ","http://www.thehindu.com/news/national/other-states/dalit-girl-allegedly-raped-by-forest-guard-in-bihar/article4611311.ece
 "
32,13.04.13,Haryana,"13-year-old Dalit girl gang-raped in Bhiwani - The Tribune
 ","http://www.tribuneindia.com/2013/20130413/haryana.htm#10
 "
33,13.04.13,Rajasthan,Alleged gang-rape survivor's family attacked in Rajasthan – NDTV,"http://www.ndtv.com/article/india/alleged-gang-rape-survivor-s-family-attacked-in-rajasthan-353575
 "
34,14.04.13,Haryana,"Class X Dalit minor girl kidnapped, raped - The Tribune
 ","http://www.tribuneindia.com/2013/20130414/haryana.htm#5
 "
35,24.04.13,Haryana,"Distressed over girl's kidnapping & rape, poor family consumes poison Mother, another girl dead, father, 2 boys in ICU - The Tribune
 ","http://www.tribuneindia.com/2013/20130423/haryana.htm#2
 "
36,24.04.13,Odisha,"Dalit woman raped in Odisha, one arrested - Zee News
 ","http://zeenews.india.com/news/odisha/dalit-woman-raped-in-odisha-one-arrested_844093.html
 "
37,24.04.13,Uttar Pradesh,"Two minor girls raped in Uttar Pradesh - The Hindu
 ","http://www.thehindu.com/news/national/other-states/two-minor-girls-raped-in-uttar-pradesh/article4646587.ece
 "
38,24.04.13,Tamil Nadu,"Dalit woman abused, attacked in Virudhunagar village - The Times Of India",http://timesofindia.indiatimes.com/city/madurai/Dalit-woman-abused-attacked-in-Virudhunagar-village/articleshow/19705105.cms
39,25.04.13,Maharashtra,"Dalit woman gang raped, 3 arrested - The Times Of India","http://timesofindia.indiatimes.com/city/aurangabad/Dalit-woman-gang-raped-3-arrested/articleshow/19718184.cms
 "
40,26.04.13,Haryana,"HARYANA’S SHAME Minor Dalit girl of Meham gang-raped, 5 arrested - The Tribune
 ","http://www.tribuneindia.com/2013/20130426/haryana.htm#3
 "
41,29.04.13,Uttar Pradesh,"Minor Dalit girl raped in UP - Zee News
 ","http://zeenews.india.com/news/uttar-pradesh/minor-dalit-girl-raped-in-up_845370.html
 "
42,29.04.13,Haryana,"Police insensitivity again comes to fore  Gangraped migrant women approach Delhi Police for justice - The Tribune
 ","http://www.tribuneindia.com/2013/20130429/haryana.htm#1
 "
43,04.05.13,Haryana,"Court holds four youths guilty of Dalit girl’s rape Quantum of punishment to be announced today - The Tribune
 ","http://www.tribuneindia.com/2013/20130504/haryana.htm#23
 "
44,06.05.13,Bihar,"Another minor raped in Bihar - The Hindustan Times
 ","http://www.hindustantimes.com/India-news/patna/Another-minor-raped-in-Bihar/Article1-1054797.aspx
 "
45,08.05.13,Uttar Pradesh,"Dalit girl attempts suicide as parents fail to deposit fees - The Hindustan Times
 ","http://www.hindustantimes.com/India-news/UttarPradesh/Dalit-girl-attempts-suicide-as-parents-fail-to-deposit-fees/Article1-1056908.aspx
 "
46,13.05.13,Punjab,"Dalit girl raped in Punjab - Zee News
 ","http://zeenews.india.com/news/punjab/dalit-girl-raped-in-punjab_848319.html
 "
47,13.05.13,Punjab,"Minor Dalit girl raped by two brothers in Punjab - Zee News
 ","http://zeenews.india.com/news/punjab/minor-dalit-girl-raped-by-two-brothers-in-punjab_848085.html
 "
48,13.05.13,Punjab,"Tarn Taran girl complains to SC/ST panel on security - The Hindustan Times
 ","http://www.hindustantimes.com/Punjab/Amritsar/Tarn-Taran-girl-complains-to-SC-ST-panel-on-security/SP-Article1-1059167.aspx
 "
49,14.06.13,Haryana,"Dalit girl raped in Sirsa-The Tribune
 ","http://www.indiapress.org/gen/news.php/The_Tribune/400x60/0
 "
50,14.06.13,Rajasthan,"2 men allegedly abducted, raped 13-yr-old Dalit girl -IBN Live
 ","http://ibnlive.in.com/news/2-men-allegedly-abducted-raped-13yrold-dalit-girl/398685-3-239.html
 "
51,15.06.13,Haryana ,"Youth held for raping a dalit minor-The Times Of India
 ","http://timesofindia.indiatimes.com/city/gurgaon/Youth-held-for-raping-a-dalit-minor/articleshow/20598025.cms
 "
52,15.06.13,Uttar Pradesh,"Dalit girl report missing from Noida- The Times Of India
 ","http://timesofindia.indiatimes.com/city/noida/Dalit-girl-report-missing-from-Noida/articleshow/20598429.cms
 "
53,21.06.13,Haryana,"Minor Dalit’s rape: Haryana Police under NCPCR scanner  ‘Take action against delinquent police officials in 15 days’ - The Tribune
 ","http://www.tribuneindia.com/2013/20130621/haryana.htm#4
 "
54,23.06.13,Rajasthan,"Minor raped, murdered in Barmer-The Times Of India
 ","http://articles.timesofindia.indiatimes.com/2013-06-23/jaipur/40146293_1_throat-slit-jaisalmer-barmer
 "
55,24.06.13,Haryana,"Dalit woman raped in Haryana-The Times Of India
 ","http://timesofindia.indiatimes.com/city/chandigarh/Dalit-woman-raped-in-Haryana/articleshow/20729544.cms
 "
56,29.06.13,Andhra Pradesh,"Dalit woman fights house demolition-Deccan Chronicle
 ","http://www.deccanchronicle.com/130629/news-current-affairs/article/dalit-woman-fights-house-demolition
 "
57,30.06.13,Tamil Nadu,"Dalit women seek special bill for protection and justice- The Times Of India
 ","http://timesofindia.indiatimes.com/city/madurai/Dalit-women-seek-special-bill-for-protection-and-justice/articleshow/20837168.cms
 "
58,01.07.13,Haryana ,"Dalit woman axed to death after rape-Hindustan Times
 ","http://www.hindustantimes.com/India-news/Haryana/Dalit-woman-axed-to-death-after-rape/Article1-1084873.aspx
 "
59,02.07.13,Tamil Nadu,"Divya to stay with mother till family accepts Dalit husband - The Hindu
 ","http://www.thehindu.com/news/national/tamil-nadu/divya-to-stay-with-mother-till-family-accepts-dalit-husband/article4870383.ece
 "
60,03.07.13,Tamil Nadu,"Dalit girl humiliated, ends life - The Hindu
 ","http://www.thehindu.com/news/national/tamil-nadu/dalit-girl-humiliated-ends-life/article4874141.ece
 "
61,04.07.13,Tamil Nadu,"Girl married to Dalit refuses to go back to husband- The Indian Express
 ","http://www.indianexpress.com/news/girl-married-to-dalit-refuses-to-go-back-to-husband/1137325/
 "
62,04.07.13,Andhra Pradesh,"Fair probe sought into Dalit woman’s rape, murder- The Hindu
 ","http://www.thehindu.com/news/national/andhra-pradesh/fair-probe-sought-into-dalit-womans-rape-murder/article4880746.ece
 "
63,09.07.13,Uttar Pradesh,"Teen girl attempts suicide after rape- The Times Of India
 ","http://articles.timesofindia.indiatimes.com/2013-07-09/lucknow/40468352_1_teen-girl-15-year-old-girl-monday-morning-the-girl
 "
64,13.07.13,Punjab,"Dalit minor girl raped in Punjab- ZEE News
 ","http://zeenews.india.com/news/punjab/dalit-minor-girl-raped-in-punjab_861960.html
 "
65,15.07.13,Haryana,"Dalit woman allegedly raped, neighbour held- ZEE News
 ","http://zeenews.india.com/news/haryana/dalit-woman-allegedly-raped-neighbour-held_862236.html
 "
66,19.07.13,Madhya Pradseh,"Man gets 7-year RI for raping minor Dalit girl- Business Standard
 ","http://www.business-standard.com/article/pti-stories/man-gets-7-year-ri-for-raping-minor-dalit-girl-113071800888_1.html
 "
67,22.07.13,Madhya Pradesh,"Youth arrested for allegedly raping Dalit woman - Zee News
 ","http://zeenews.india.com/news/madhya-pradesh/youth-arrested-for-allegedly-raping-dalit-woman_863807.html
 "
68,24.07.13,Tamil Nadu,"Child, woman hurt as dalits attacked in Dindigul-The Times Of India","http://timesofindia.indiatimes.com/city/madurai/Child-woman-hurt-as-dalits-attacked-in-Dindigul/articleshow/21290116.cms
 "
69,25.07.13,Haryana,"Mentally challenged girl raped by teachers in Haryana; one held- Hindustan Times
 ","http://www.hindustantimes.com/India-news/Haryana/Mentally-challenged-girl-raped-by-teachers-in-Haryana-one-held/Article1-1097772.aspx
 "
70,26.07.13,Karnataka,"Bangalore: Korean man accused of sexual exploitation at his orphanage- IBNLive
 ","http://ibnlive.in.com/news/bangalore-korean-man-accused-of-sexual-exploitation-at-his-orphanage/409325-62-129.html
 "
71,26.07.13,Karnataka,"Karnataka shocker: Dalit woman raped and filmed at Buddhist ashram for six years; alleges other girls face 'similar treatment'- Daily Bhaskar
 ","http://daily.bhaskar.com/article/BAN-karnataka-dalit-woman-raped-at-buddhist-ashram-for-six-years-alleges-other-girls-4330323-NOR.html
 "
72,27.07.13,Uttar Pradesh,"Gang-raped Dalit girl commits suicide in Ghaziabad- NYDaily News
 ","http://india.nydailynews.com/newsarticle/6622b3673d3b11149a346e630b54d0dd/gang-raped-dalit-girl-commits-suicide-in-ghaziabad
 "
73,27.07.13,Punjab,"Dalit girl goes missing, family alleges kidnapping- Business Standard
 ","http://www.business-standard.com/article/pti-stories/dalit-girl-goes-missing-family-alleges-kidnapping-113072600693_1.html
 "
74,28.07.13,Punjab,"Abducted girl rescued, one held- Business Standard
 ","http://www.business-standard.com/article/pti-stories/abducted-girl-rescued-one-held-113072700652_1.html
 "
75,31.07.13,Gujrat," ‘Harassed’ Dalit woman sarpanch to face no-confidence motion on Aug 1- The Indian Express
 ","http://www.indianexpress.com/news/-harassed--dalit-woman-sarpanch-to-face-noconfidence-motion-on-aug-1/1149060/
 "
76,31.07.13,Tamil Nadu,"Family ostracized for inter-caste marriage in TN- The Times Of India
 ","http://timesofindia.indiatimes.com/city/chennai/Family-ostracized-for-inter-caste-marriage-in-TN/articleshow/21499196.cms
 "
77,31.07.13,Tamil Nadu,"Protect Dalit woman, Dharmapuri SP told- The New Indian Express
 ","http://newindianexpress.com/cities/chennai/Protect-Dalit-woman-Dharmapuri-SP-told/2013/07/31/article1710391.ece
 "
78,01.08.13,Uttar Pradesh,"Minor girl killed, one injured in firing in UP- India Today
 ","http://indiatoday.intoday.in/story/dalit-dalit-girl-killed-budha-saifi-uttar-pradesh/1/297408.html
 "
79,01.08.13,Tamil Nadu,"Another dalit-vanniyar couple run into community hurdle- The Times Of India
 ","http://timesofindia.indiatimes.com/city/chennai/Another-dalit-vanniyar-couple-run-into-community-hurdle/articleshow/21499544.cms
 "
80,03.08.13,Tamil Nadu,"Girl’s death sparks tension- The Hindu
 ","http://www.thehindu.com/todays-paper/girls-death-sparks-tension/article4984360.ece
 "
81,03.08.13,Tamil Nadu,"Youth kills self in dalit wife’s house- The New Indian Express
 ","http://newindianexpress.com/states/tamil_nadu/Youth-kills-self-in-dalit-wife%E2%80%99s-house/2013/08/03/article1715605.ece
 "
82,04.08.13,Tamil Nadu,"Family, relatives cry foul over Thoothukudi Dalit girl's death- The New Indian Express
 ","http://newindianexpress.com/states/tamil_nadu/Family-relatives-cry-foul-over-Thoothukudi-Dalit-girls-death/2013/08/04/article1717190.ece
 "
83,05.08.13,Tamil Nadu,"Assault on Dalit girls over dress raises tension in SC/ST meet- The Times Of India
 ","http://timesofindia.indiatimes.com/city/mangalore/Assault-on-Dalit-girls-over-dress-raises-tension-in-SC/ST-meet/articleshow/21607679.cms
 "
84,08.08.13,New Delhi,"Ragging drives girl student to suicide- The Hindu
 ","http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/ragging-drives-girl-student-to-suicide/article5001646.ece
 "
85,09.08.13,Haryana,"HR-RAPE- The Hindu
 ","http://www.thehindu.com/todays-paper/tp-national/hrrape/article5005314.ece
 "
86,10.08.13,Odisha,"Dalit Girl's Death: Villagers Demand Death Penalty- Out Look
 ","http://news.outlookindia.com/items.aspx?artid=806580
 "
87,10.08.13,Madhya Pradesh,"Rape victim lives in fear, doesn't name panchayat- The Times Of India
 ","http://timesofindia.indiatimes.com/city/bhopal/Rape-victim-lives-in-fear-doesnt-name-panchayat/articleshow/21737502.cms
 "
88,11.08.13,Odisha,"Normal life hit in Odisha over death of Dalit girl- Business Standard
 ","http://www.business-standard.com/article/pti-stories/normal-life-hit-in-odisha-over-death-of-dalit-girl-113081000209_1.html
 "
89,13.08.13,Odisha,"Minor dalit girl murder issue: Controversy sparks over the age of rape accused in Odisha - Odisha Today
 ","http://www.odishatoday.com/viewnews.php?news_id=5121#sthash.MuRM2cOA.dpuf
 "
90,13.08.13,Odisha,"2 accused of girl burn case are juveniles- The New Indian Express
 ","http://newindianexpress.com/states/odisha/2-accused-of-girl-burn-case-are-juveniles/2013/08/13/article1732179.ece
 "
91,17.08.13,Haryana,"15 Year Old Dalit Girl Gang-Raped in Haryana- Out Look
 ","http://news.outlookindia.com/items.aspx?artid=807240
 "
92,17.08.13,Uttar Pradesh,"Dalit girl beaten up and gang-raped in Noida- The Times Of India
 ","http://timesofindia.indiatimes.com/city/noida/Dalit-girl-beaten-up-and-gang-raped-in-Noida/articleshow/21872677.cms
 "
93,17.08.13,Odisha,"'Dalit Girl in Odisha Wasn't Raped Before Being Burnt'- Out Look
 ","http://news.outlookindia.com/items.aspx?artid=807227
 "
94,21.08.13,Karnataka ,"Dejected woman consumes poison, dies- The Hindu
 ","http://www.thehindu.com/todays-paper/tp-national/dejected-woman-consumes-poison-dies/article5043646.ece
 "
95,26.08.13,Haryana,"Dalit girl ‘raped’, killed in Jind, mob goes on rampage- The Times Of India
 ","http://timesofindia.indiatimes.com/india/Dalit-girl-raped-killed-in-Jind-mob-goes-on-rampage/articleshow/22056412.cms?
 "
96,27.08.13,Uttar Pradesh,"Man gets life imprisonment for repeatedly raping minor Dalit girl in 1994- IBN Live
 ","http://ibnlive.in.com/news/man-gets-life-imprisonment-for-repeatedly-raping-minor-dalit-girl-in-1994/417551-3-242.html
 "
97,28.08.13,Tamil Nadu,"Petty quarrel snowballs, 4 dalit women attacked- The Times Of India
 ","http://timesofindia.indiatimes.com/city/madurai/Petty-quarrel-snowballs-4-dalit-women-attacked/articleshow/22109392.cms
 "
98,30.08.13,New Delhi,"New Delhi: Daughter gang-raped, wife killed; man moves SC seeking protection- Bellvision
 ","http://www.bellevision.com/belle/index.php?action=topnews&type=6953
 "
99,30.08.13,Haryana ,"Dalit girl rape & murder: Protest continues, committee formed- Business Standard
 ","http://www.business-standard.com/article/pti-stories/dalit-girl-rape-murder-protest-continues-committee-formed-113082901112_1.html
 "
100,31.08.13,Uttar Pradesh,"Dalit girl gang-raped brutally in Pratapgarh- The Times Of India
 ","http://timesofindia.indiatimes.com/city/allahabad/Dalit-girl-gang-raped-brutally-in-Pratapgarh/articleshow/22152195.cms
 "
101,31.08.13,Bihar,"Two women gangraped in Bihar- PTI
 ","http://www.ptinews.com/news/3937813_Two-women-gangraped-in-Bihar
 "
 ,,,,
 ,,,,
 ,,,,
 ,,,,
